Justice_background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,73,82,173,246,173,156,164,165,165,165,173,156,173,174,174,165,173,173,165,164,173,173,165,164,173,173,164,165,173,173,156,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,77,0,0,0,0,0,0,0,0,1,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,86,75,86,85,0,0,0,0,1,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,1,76,76,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,91,173,246,246,246,164,165,174,174,165,91,91,92,91,165,174,173,165,156,173,173,174,173,173,173,174,174,156,164,174,173,155,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,10,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,77,0,0,0,0,0,0,0,0,0,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,164,246,246,173,164,164,165,173,156,164,182,246,246,246,173,92,165,174,174,174,174,174,165,164,91,164,91,91,174,246,246,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,75,87,10,0,0,1,76,85,85,86,86,10,0,0,76,86,86,86,1,0,0,0,0,0,0,87,77,0,86,87,76,10,87,87,76,0,86,77,0,1,76,85,0,0,76,86,86,86,1,0,0,0,0,0,0,0,0,76,86,86,86,1,0,0,0,0,0,75,86,86,86,86,85,0,0,75,86,86,86,10,0,1,76,85,85,86,86,75,86,86,86,10,0,0,75,86,86,86,77,1,0,1,76,85,85,86,86,10,0,1,76,85,0,0,76,86,86,86,1,0,0,0,0,0,0,0,0,0,0,75,86,86,86,86,85,0,0,76,86,86,86,1,0,75,86,86,86,77,1,0,1,76,86,77,86,10,76,86,86,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,164,246,182,173,165,165,174,165,91,164,165,165,165,165,173,173,173,156,174,174,174,174,165,91,173,182,246,246,173,91,165,173,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,87,87,87,87,76,0,0,77,87,86,74,74,86,77,0,75,86,75,76,87,75,0,0,0,0,0,0,87,77,0,2,86,76,0,10,87,76,0,86,77,0,77,87,86,0,75,86,75,76,87,75,0,0,0,0,0,0,0,75,86,75,76,87,75,0,0,0,0,10,86,85,10,75,86,85,0,74,86,77,10,77,86,0,77,87,86,75,10,86,86,75,75,86,76,0,10,86,85,2,75,86,77,0,77,87,86,74,74,86,77,0,77,87,86,0,75,86,75,76,87,75,0,0,0,0,0,0,0,0,0,10,86,85,10,75,86,85,0,75,86,75,76,87,75,10,86,85,2,75,86,77,0,77,87,86,1,0,75,86,75,76,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,91,173,173,165,174,174,174,165,91,164,173,174,174,174,174,173,173,165,156,165,174,174,174,165,165,165,165,165,164,91,82,91,173,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,75,0,0,86,86,0,0,1,86,85,0,0,86,85,0,0,0,0,2,87,75,0,0,0,0,0,0,87,77,0,0,86,76,0,0,87,76,0,86,77,0,1,86,85,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,0,2,87,75,0,0,0,0,76,87,2,0,0,85,85,0,77,87,87,87,87,86,0,1,86,85,0,0,86,85,0,0,86,77,0,76,87,1,0,0,77,86,0,1,86,85,0,0,86,85,0,1,86,85,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,76,87,2,0,0,85,85,0,0,0,0,2,87,75,76,87,1,0,0,77,86,0,1,86,85,0,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,173,246,182,174,164,92,174,174,174,174,174,174,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,83,173,246,173,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,0,0,0,76,87,10,0,0,85,85,0,0,86,85,0,0,75,85,86,87,75,0,0,0,0,0,0,87,77,0,0,86,76,0,0,87,76,0,86,77,0,0,85,85,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,75,85,86,87,75,0,0,0,0,76,87,1,0,0,85,85,0,77,86,0,0,0,0,0,0,85,85,0,0,86,85,0,0,86,77,0,77,87,1,0,0,77,86,0,0,85,85,0,0,86,85,0,0,85,85,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,0,76,87,1,0,0,85,85,0,0,75,85,86,87,75,77,87,1,0,0,77,86,0,0,85,85,0,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,246,246,173,173,173,174,174,165,156,92,91,83,82,83,91,165,173,174,174,174,174,174,164,92,92,91,92,156,164,165,173,165,165,182,182,91,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,77,77,1,0,0,10,87,85,10,1,86,86,1,1,86,86,1,76,87,76,76,87,75,10,0,0,0,0,0,87,76,0,0,86,85,1,76,87,76,10,86,85,1,1,86,86,2,76,87,76,76,87,75,10,0,0,0,0,0,0,76,87,76,76,87,75,10,0,0,0,10,86,85,2,75,86,86,1,75,86,77,2,2,76,0,1,86,86,1,1,86,85,1,1,86,85,1,75,86,77,2,75,86,85,0,1,86,86,1,1,86,86,1,1,86,86,2,76,87,76,76,87,75,10,0,0,0,0,0,0,0,0,10,86,85,2,75,86,86,1,76,87,76,76,87,75,75,86,77,2,75,86,85,0,1,86,86,10,0,76,87,76,76,87,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,246,246,173,164,174,174,174,164,82,74,81,91,246,246,173,73,82,73,74,83,91,91,83,82,73,82,73,164,173,173,82,73,82,165,165,165,246,173,75,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,85,0,74,87,87,87,87,86,87,87,85,85,87,87,85,75,86,86,76,86,86,10,0,0,0,0,1,87,75,0,0,76,86,86,76,87,87,86,87,87,85,85,87,87,86,75,86,86,76,86,86,10,86,85,0,0,0,0,75,86,86,76,86,86,10,0,0,0,0,75,86,86,86,86,87,77,0,76,86,86,86,76,0,85,87,87,85,85,87,87,76,85,87,87,77,0,75,86,86,86,85,1,0,85,87,87,85,85,87,87,85,85,87,87,86,75,86,86,76,86,86,10,0,0,0,0,0,0,0,0,0,75,86,86,86,86,87,77,75,86,86,76,86,86,10,75,86,86,86,85,1,0,85,87,87,86,0,75,86,86,76,86,86,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,246,173,164,174,174,174,91,73,82,82,82,73,164,173,173,73,82,82,82,73,165,174,165,82,82,82,82,164,173,182,91,73,73,73,82,173,173,182,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,76,156,173,164,164,174,174,164,82,82,82,82,82,82,73,73,73,74,82,82,82,74,91,165,91,82,82,82,82,82,82,82,82,82,82,82,82,174,246,173,83,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,86,75,85,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,0,0,0,0,2,77,83,91,246,165,174,174,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,164,83,74,82,82,82,82,82,82,82,82,82,82,73,91,246,246,91,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87,86,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
