belzebubfinalfirst: .word 320, 104
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,0,0,85,86,0,0,0,0,0,0,0,0,1,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,86,74,0,0,0,0,75,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,86,0,0,0,0,0,0,0,0,0,0,0,75,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,1,75,86,76,0,0,0,0,0,0,0,0,0,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,87,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,86,0,0,0,0,0,0,0,0,0,0,1,77,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,87,87,87,85,10,0,0,75,86,86,86,10,0,0,86,77,0,0,86,87,87,87,86,0,75,86,86,86,10,0,0,86,85,86,86,85,10,0,86,87,76,10,87,87,76,0,86,85,86,86,85,10,0,0,0,0,0,75,86,86,86,77,1,0,0,0,0,0,76,87,75,0,0,0,0,0,0,0,0,75,86,86,86,77,1,0,1,76,85,85,86,86,75,86,86,86,10,0,0,76,86,86,86,1,1,76,85,85,86,86,10,0,0,75,86,86,86,86,85,0,0,76,86,86,86,1,1,76,85,85,86,86,10,0,77,87,87,87,86,0,75,86,86,86,10,0,0,0,0,0,0,75,86,86,86,86,85,0,0,75,86,86,86,77,1,0,0,0,0,0,0,0,85,86,0,0,1,76,85,85,86,86,10,0,76,87,87,87,85,0,75,86,86,86,10,0,1,76,86,77,86,74,76,85,85,86,86,10,0,0,75,86,86,86,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,0,10,85,86,10,74,86,77,10,77,86,0,0,86,77,0,10,85,1,75,86,74,74,86,77,10,77,86,0,0,86,86,10,75,86,86,0,2,86,76,0,10,87,76,0,86,86,10,75,86,86,0,0,0,0,10,86,85,2,75,86,77,0,0,0,0,0,76,87,75,0,0,0,0,0,0,0,10,86,85,2,75,86,77,0,77,87,86,75,10,86,86,75,75,86,76,0,75,86,75,76,87,75,77,87,86,74,74,86,77,0,10,86,85,10,75,86,85,0,75,86,75,76,87,75,77,87,86,74,74,86,77,0,0,86,85,0,0,74,86,77,10,77,86,0,0,0,0,0,10,86,85,10,75,86,85,0,10,86,85,2,75,86,77,0,0,0,0,0,0,0,85,86,0,0,77,87,86,74,74,86,77,0,0,76,86,0,0,74,86,77,10,77,86,0,77,87,86,1,0,77,87,86,74,74,86,77,0,10,86,85,2,75,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,0,0,1,87,85,77,87,87,87,87,86,0,0,86,77,0,0,0,2,86,75,0,77,87,87,87,87,86,0,0,86,76,0,0,76,87,2,0,86,76,0,0,87,76,0,86,76,0,0,76,87,2,0,0,0,76,87,1,0,0,77,86,0,0,0,0,0,75,87,77,0,0,0,0,0,0,0,76,87,1,0,0,77,86,0,1,86,85,0,0,86,85,0,0,86,77,0,0,0,0,2,87,75,1,86,85,0,0,86,85,0,76,87,2,0,0,85,85,0,0,0,0,2,87,75,1,86,85,0,0,86,85,0,0,86,85,0,0,77,87,87,87,87,86,0,0,0,0,0,76,87,2,0,0,85,85,0,76,87,1,0,0,77,86,0,0,0,0,0,0,0,85,86,0,0,1,86,85,0,0,86,85,0,0,76,86,0,0,77,87,87,87,87,86,0,1,86,85,0,0,1,86,85,0,0,86,85,0,76,87,1,0,0,77,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,76,0,0,10,87,77,77,86,0,0,0,0,0,0,86,77,0,0,1,86,76,0,0,77,86,0,0,0,0,0,0,86,76,0,0,76,87,1,0,86,76,0,0,87,76,0,86,76,0,0,76,87,1,0,0,0,77,87,1,0,0,77,86,0,0,0,0,0,0,86,86,74,0,0,0,0,1,85,77,87,1,0,0,77,86,0,0,85,85,0,0,86,85,0,0,86,77,0,0,75,85,86,87,75,0,85,85,0,0,86,85,0,76,87,1,0,0,85,85,0,0,75,85,86,87,75,0,85,85,0,0,86,85,0,0,86,85,0,0,77,86,0,0,0,0,0,0,0,0,0,76,87,1,0,0,85,85,0,77,87,1,0,0,77,86,0,0,0,0,0,0,0,85,86,0,0,0,85,85,0,0,86,85,0,0,76,86,0,0,77,86,0,0,0,0,0,0,85,85,0,0,0,85,85,0,0,86,85,0,77,87,1,0,0,77,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,87,85,1,10,85,87,75,75,86,77,2,2,76,0,10,86,85,1,0,85,85,0,10,85,75,86,77,2,2,76,0,0,86,85,10,75,86,85,0,0,86,85,1,76,87,76,0,86,85,10,75,86,85,0,0,0,0,75,86,77,2,75,86,85,0,0,0,0,0,0,74,86,86,76,10,2,76,86,85,75,86,77,2,75,86,85,0,1,86,86,1,1,86,85,1,1,86,85,1,76,87,76,76,87,75,74,86,86,1,1,86,86,1,10,86,85,2,75,86,86,1,76,87,76,76,87,75,74,86,86,1,1,86,86,1,0,86,86,1,0,75,86,77,2,2,76,0,0,0,0,0,10,86,85,2,75,86,86,1,75,86,77,2,75,86,85,0,0,0,0,0,0,74,86,86,75,1,1,86,86,1,1,86,86,1,1,85,86,10,0,75,86,77,2,2,76,0,1,86,86,10,0,1,86,86,1,1,86,86,1,75,86,77,2,75,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87,87,87,87,87,86,76,0,0,76,86,86,86,76,0,86,87,87,85,76,87,87,87,87,85,0,76,86,86,86,76,0,0,86,86,86,86,85,2,0,0,76,86,86,76,87,87,75,86,86,86,86,85,2,0,1,86,85,0,75,86,86,86,85,1,0,0,0,0,0,0,0,2,77,86,86,86,85,76,1,0,75,86,86,86,85,1,0,85,87,87,85,85,87,87,76,85,87,87,77,75,86,86,76,86,86,86,87,87,85,85,87,87,85,0,75,86,86,86,86,87,77,75,86,86,76,86,86,86,87,87,85,85,87,87,85,0,76,86,86,76,0,76,86,86,86,76,0,0,0,0,0,0,75,86,86,86,86,87,77,0,75,86,86,86,85,1,0,0,0,0,0,75,87,87,87,87,76,85,87,87,85,85,87,87,85,76,87,87,86,0,0,76,86,86,86,76,0,85,87,87,86,0,85,87,87,85,85,87,87,85,0,75,86,86,86,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
