loremasterBackground1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,254,254,82,0,0,0,0,0,0,0,0,0,0,0,0,173,255,246,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,86,76,0,0,0,1,86,77,0,10,87,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,76,85,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,254,254,173,0,0,0,0,0,0,0,0,0,0,0,0,73,246,255,246,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,10,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,10,85,85,0,0,0,0,86,77,0,0,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,254,254,255,163,0,0,0,73,73,73,73,73,9,0,0,0,155,255,254,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,75,87,10,0,0,1,76,85,85,86,86,10,0,0,76,86,86,86,1,0,0,0,0,0,0,76,0,75,87,10,0,0,0,86,77,0,0,86,85,86,86,85,10,0,0,75,86,86,86,10,0,1,76,86,77,86,85,87,87,87,86,0,76,86,86,86,1,0,0,0,0,0,0,0,0,76,86,86,86,1,0,0,0,0,0,75,86,86,86,86,85,0,0,75,86,86,86,10,0,1,76,85,85,86,86,75,86,86,86,10,0,0,75,86,86,86,77,1,0,1,76,85,85,86,86,10,0,1,76,85,0,0,76,86,86,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,254,254,255,246,73,164,246,246,246,246,246,254,246,173,172,164,91,173,255,246,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,87,87,87,87,76,0,0,77,87,86,74,74,86,77,0,75,86,75,76,87,75,0,0,0,0,0,75,87,87,87,87,76,0,0,0,86,77,0,0,86,86,10,75,86,86,0,74,86,77,10,77,86,0,77,87,86,1,0,0,86,85,0,0,75,86,75,76,87,75,0,0,0,0,0,0,0,75,86,75,76,87,75,0,0,0,0,10,86,85,10,75,86,85,0,74,86,77,10,77,86,0,77,87,86,75,10,86,86,75,75,86,76,0,10,86,85,2,75,86,77,0,77,87,86,74,74,86,77,0,77,87,86,0,75,86,75,76,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,254,254,254,246,91,246,254,254,254,254,254,255,246,173,173,164,164,155,246,255,173,173,173,173,164,155,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,75,0,0,86,86,0,0,1,86,85,0,0,86,85,0,0,0,0,2,87,75,0,0,0,0,0,85,75,0,0,86,86,0,0,0,86,77,0,0,86,76,0,0,76,87,2,77,87,87,87,87,86,0,1,86,85,0,0,0,86,85,0,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,0,2,87,75,0,0,0,0,76,87,2,0,0,85,85,0,77,87,87,87,87,86,0,1,86,85,0,0,86,85,0,0,86,77,0,76,87,1,0,0,77,86,0,1,86,85,0,0,86,85,0,1,86,85,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,254,254,254,246,155,246,255,254,254,254,254,255,246,173,173,173,164,173,91,246,255,173,173,173,173,164,164,173,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,0,0,0,76,87,10,0,0,85,85,0,0,86,85,0,0,75,85,86,87,75,0,0,0,0,1,86,0,0,0,76,87,10,0,0,86,77,0,0,86,76,0,0,76,87,1,77,86,0,0,0,0,0,0,85,85,0,0,0,86,85,0,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,75,85,86,87,75,0,0,0,0,76,87,1,0,0,85,85,0,77,86,0,0,0,0,0,0,85,85,0,0,86,85,0,0,86,77,0,77,87,1,0,0,77,86,0,0,85,85,0,0,86,85,0,0,85,85,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,254,254,254,255,164,246,255,255,254,254,254,254,246,173,173,173,164,173,173,91,246,254,173,173,173,173,164,164,173,173,172,82,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,77,77,1,0,0,10,87,85,10,1,86,86,1,1,86,86,1,76,87,76,76,87,75,10,0,0,10,77,77,1,0,0,10,87,85,10,10,86,85,1,0,86,85,10,75,86,85,0,75,86,77,2,2,76,0,1,86,86,10,0,0,86,86,1,0,76,87,76,76,87,75,10,0,0,0,0,0,0,76,87,76,76,87,75,10,0,0,0,10,86,85,2,75,86,86,1,75,86,77,2,2,76,0,1,86,86,1,1,86,85,1,1,86,85,1,75,86,77,2,75,86,85,0,1,86,86,1,1,86,86,1,1,86,86,2,76,87,76,76,87,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,254,254,246,164,255,255,246,246,254,254,255,173,173,173,172,164,173,173,164,173,246,173,173,173,173,164,155,173,173,173,173,91,0,0,82,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,87,85,0,74,87,87,87,87,86,87,87,85,85,87,87,85,75,86,86,76,86,86,10,0,0,87,87,87,85,0,74,87,87,87,87,87,87,87,85,0,86,86,86,86,85,2,0,0,76,86,86,86,76,0,85,87,87,86,0,0,76,86,86,76,75,86,86,76,86,86,10,86,85,0,0,0,0,75,86,86,76,86,86,10,0,0,0,0,75,86,86,86,86,87,77,0,76,86,86,86,76,0,85,87,87,85,85,87,87,76,85,87,87,77,0,75,86,86,86,85,1,0,85,87,87,85,85,87,87,85,85,87,87,86,75,86,86,76,86,86,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,254,254,173,173,254,254,91,246,254,254,246,173,173,173,164,173,173,173,164,164,246,173,173,173,173,172,155,173,173,173,173,173,155,0,82,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,254,255,172,246,255,173,164,254,254,246,173,173,173,173,164,173,173,173,155,164,246,173,173,173,173,172,82,173,173,173,173,173,173,164,91,173,173,173,173,173,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,254,255,164,246,246,73,181,255,254,173,173,173,173,164,164,173,173,173,83,91,246,173,173,173,173,164,0,164,173,173,173,173,173,173,164,155,173,173,173,173,173,173,173,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
